-- Merging decision tree log ---
manifest
ADDED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
INJECTED from C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\android\app\src\main\AndroidManifest.xml:1:1-69:12
MERGED from [:sms_autofill] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sms_autofill\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-22:12
MERGED from [:rate_my_app] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\rate_my_app\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_html_to_pdf] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_html_to_pdf\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:file_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\file_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\path_provider_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\wakelock\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\shared_preferences_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geocoding\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\razorpay_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:share] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\video_player_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_paystack] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_paystack\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:speech_to_text] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\speech_to_text\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\google_maps_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:in_app_review] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\in_app_review\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_downloader] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_downloader\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:image_cropper] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_cropper\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\webview_flutter_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:open_filex] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\open_filex\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:permission_handler_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\permission_handler_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:downloads_path_provider_28] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\downloads_path_provider_28\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:paytm] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\paytm\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6b3826728b13cafeb0249ebbc1f26ea8\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\0f06e4743a68081cef2c1969d9bf8c48\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\0f06e4743a68081cef2c1969d9bf8c48\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\5481c6f5d8dbd36c843f08ffa36d451d\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\5481c6f5d8dbd36c843f08ffa36d451d\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\22adfc8919300f2d098352d820b8ccde\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\22adfc8919300f2d098352d820b8ccde\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6dd7c7e96f5f7b59f11c8492c21f5c77\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6dd7c7e96f5f7b59f11c8492c21f5c77\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\357ce5abde2503054a66e6756d6704f2\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\357ce5abde2503054a66e6756d6704f2\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2b72ef668348f8e651fbf9c819d6b9b5\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2b72ef668348f8e651fbf9c819d6b9b5\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f56760f41d77f4c9432b383df9f3bd52\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f56760f41d77f4c9432b383df9f3bd52\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e3058f762980c3655e12e7949640b86f\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\e3058f762980c3655e12e7949640b86f\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\84f058d4f7bc26ff353ad0d5f7da1723\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\d785b92c729247a97b827c91d2b25711\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\277c1ad8e8da0b32185f02f5d28dd94f\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\2abde5673af8cbfc1a604dc2004a98f4\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\43385fd7c13538225e735f141a2463a3\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\f56760f41d77f4c9432b383df9f3bd52\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\c16de1e88400a75a0a7b77fb0a8b64aa\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_dynamic_links\intermediates\library_manifest\release\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.10.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\310ba39a1bf013efbcdbad10d3af7333\jetified-core-1.10.0\AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.10.0] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\310ba39a1bf013efbcdbad10d3af7333\jetified-core-1.10.0\AndroidManifest.xml:8:3-74
	android:name
		ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:17:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\SurendraCollcection\MyTop10_User1March\MyTop10_User\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\indian 5\.gradle\caches\transforms-2\files-2.1\6ed21a948194807096f0ca575cfce4bb\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
